customer_id,age,tenure,monthly_charges,contract_type,internet_service,tech_support,total_spent,churn
501,33,65,52,Monthly,Fiber,Yes,3380,Yes
502,56,53,117,Monthly,Fiber,No,6201,Yes
503,22,15,73,Yearly,Fiber,No,1095,No
504,39,49,106,Yearly,DSL,No,5194,No
505,46,68,51,Yearly,Fiber,Yes,3468,No
506,20,12,72,Yearly,Fiber,No,864,No
507,29,59,66,Monthly,Fiber,No,3894,Yes
508,43,37,90,Yearly,Fiber,No,3330,Yes
509,33,61,85,Monthly,Fiber,No,5185,Yes
510,68,43,32,Monthly,Fiber,No,1376,Yes
511,54,70,92,Monthly,Fiber,Yes,6440,Yes
512,39,39,48,Monthly,Fiber,Yes,1872,No
513,46,56,52,Monthly,DSL,No,2912,No
514,31,63,58,Monthly,DSL,Yes,3654,Yes
515,45,46,59,Yearly,DSL,Yes,2714,No
516,22,11,68,Monthly,Fiber,Yes,748,Yes
517,64,62,54,Monthly,Fiber,Yes,3348,No
518,66,25,37,Yearly,Fiber,No,925,No
519,47,71,87,Monthly,Fiber,No,6177,Yes
520,63,52,45,Monthly,Fiber,No,2340,Yes
521,69,4,101,Monthly,Fiber,No,404,Yes
522,22,59,30,Monthly,DSL,No,1770,Yes
523,29,20,34,Monthly,Fiber,No,680,Yes
524,33,63,32,Yearly,DSL,No,2016,No
525,43,54,94,Monthly,DSL,No,5076,Yes
526,43,57,33,Monthly,DSL,Yes,1881,No
527,65,41,93,Yearly,DSL,No,3813,No
528,38,3,118,Yearly,Fiber,No,354,Yes
529,56,6,39,Monthly,Fiber,No,234,Yes
530,53,5,50,Monthly,DSL,No,250,Yes
531,50,5,75,Monthly,Fiber,No,375,No
532,47,54,56,Monthly,Fiber,No,3024,No
533,54,47,95,Monthly,DSL,Yes,4465,Yes
534,40,49,70,Monthly,Fiber,No,3430,Yes
535,27,9,42,Yearly,DSL,No,378,No
536,22,20,38,Monthly,Fiber,No,760,Yes
537,53,61,65,Monthly,Fiber,Yes,3965,Yes
538,51,35,115,Monthly,DSL,No,4025,Yes
539,69,50,119,Monthly,DSL,No,5950,No
540,48,62,87,Monthly,Fiber,Yes,5394,No
541,27,17,83,Monthly,Fiber,No,1411,Yes
542,36,3,41,Yearly,DSL,Yes,123,No
543,49,32,110,Monthly,Fiber,No,3520,Yes
544,18,13,107,Monthly,Fiber,No,1391,Yes
545,22,68,43,Monthly,Fiber,No,2924,Yes
546,62,14,63,Monthly,Fiber,Yes,882,No
547,21,11,82,Monthly,Fiber,No,902,Yes
548,33,56,49,Monthly,Fiber,Yes,2744,No
549,41,67,104,Monthly,Fiber,Yes,6968,Yes
550,33,29,45,Monthly,DSL,Yes,1305,No
551,19,9,99,Yearly,DSL,Yes,891,No
552,66,67,85,Yearly,DSL,No,5695,No
553,45,25,112,Yearly,Fiber,Yes,2800,Yes
554,49,42,87,Yearly,Fiber,No,3654,Yes
555,44,9,33,Monthly,DSL,No,297,No
556,37,40,33,Yearly,Fiber,No,1320,Yes
557,41,25,49,Monthly,Fiber,No,1225,Yes
558,29,5,39,Yearly,DSL,No,195,No
559,67,11,53,Yearly,Fiber,No,583,Yes
560,52,59,55,Yearly,DSL,Yes,3245,No
561,50,38,66,Yearly,DSL,No,2508,No
562,50,5,114,Monthly,Fiber,Yes,570,No
563,68,48,83,Monthly,Fiber,Yes,3984,No
564,60,18,50,Monthly,DSL,Yes,900,No
565,54,70,103,Monthly,Fiber,No,7210,Yes
566,29,37,67,Monthly,Fiber,Yes,2479,Yes
567,20,60,75,Monthly,DSL,No,4500,No
568,18,48,33,Yearly,DSL,Yes,1584,No
569,50,28,89,Monthly,Fiber,No,2492,Yes
570,57,69,86,Yearly,DSL,Yes,5934,No
571,27,40,74,Yearly,Fiber,Yes,2960,Yes
572,60,45,49,Yearly,Fiber,No,2205,Yes
573,61,62,46,Yearly,Fiber,Yes,2852,No
574,46,58,100,Monthly,DSL,No,5800,Yes
575,30,67,33,Yearly,Fiber,No,2211,Yes
576,29,56,43,Yearly,Fiber,Yes,2408,No
577,48,40,32,Monthly,DSL,No,1280,No
578,63,40,117,Monthly,DSL,Yes,4680,No
579,19,33,109,Yearly,DSL,No,3597,No
580,68,6,87,Monthly,Fiber,Yes,522,Yes
581,67,19,84,Monthly,Fiber,No,1596,No
582,52,40,33,Monthly,DSL,Yes,1320,No
583,40,59,53,Monthly,Fiber,No,3127,Yes
584,34,59,63,Monthly,DSL,No,3717,Yes
585,43,48,59,Yearly,Fiber,No,2832,Yes
586,25,41,111,Monthly,DSL,No,4551,Yes
587,46,13,48,Monthly,Fiber,No,624,Yes
588,43,45,60,Monthly,Fiber,No,2700,No
589,27,53,89,Monthly,Fiber,Yes,4717,Yes
590,43,42,89,Yearly,DSL,Yes,3738,No
591,51,63,48,Monthly,DSL,Yes,3024,No
592,68,27,78,Monthly,Fiber,No,2106,Yes
593,58,38,92,Monthly,DSL,No,3496,No
594,24,60,112,Monthly,DSL,No,6720,Yes
595,21,7,51,Yearly,DSL,Yes,357,No
596,67,5,53,Yearly,Fiber,No,265,Yes
597,62,45,105,Monthly,Fiber,Yes,4725,Yes
598,28,58,59,Monthly,Fiber,No,3422,Yes
599,46,31,87,Monthly,DSL,No,2697,Yes
600,53,23,60,Monthly,DSL,No,1380,No
601,42,42,93,Monthly,Fiber,No,3906,Yes
602,38,10,48,Monthly,Fiber,No,480,Yes
603,53,32,77,Monthly,DSL,Yes,2464,No
604,27,53,74,Monthly,Fiber,No,3922,Yes
605,54,30,84,Yearly,DSL,Yes,2520,No
606,26,39,84,Yearly,Fiber,No,3276,No
607,41,31,47,Monthly,DSL,No,1457,Yes
608,52,2,92,Yearly,Fiber,Yes,184,No
609,66,12,76,Monthly,Fiber,Yes,912,No
610,52,39,104,Monthly,Fiber,No,4056,Yes
611,65,66,86,Yearly,DSL,No,5676,Yes
612,53,13,74,Yearly,Fiber,No,962,Yes
613,35,46,62,Yearly,Fiber,Yes,2852,Yes
614,66,27,46,Monthly,DSL,Yes,1242,No
615,56,17,99,Monthly,Fiber,No,1683,Yes
616,49,60,33,Yearly,Fiber,No,1980,Yes
617,41,64,49,Monthly,Fiber,Yes,3136,No
618,40,35,76,Monthly,Fiber,No,2660,Yes
619,49,70,44,Monthly,DSL,Yes,3080,No
620,54,30,99,Monthly,Fiber,No,2970,Yes
621,29,71,76,Monthly,DSL,No,5396,No
622,66,63,107,Monthly,Fiber,No,6741,Yes
623,30,28,104,Yearly,Fiber,No,2912,No
624,40,60,38,Monthly,Fiber,No,2280,Yes
625,42,37,119,Monthly,DSL,Yes,4403,No
626,52,22,45,Monthly,DSL,Yes,990,Yes
627,58,68,98,Monthly,Fiber,No,6664,Yes
628,47,20,90,Monthly,Fiber,No,1800,Yes
629,34,68,39,Monthly,Fiber,No,2652,Yes
630,66,64,79,Yearly,Fiber,No,5056,Yes
631,37,17,32,Monthly,Fiber,No,544,Yes
632,65,12,106,Yearly,DSL,Yes,1272,No
633,42,22,99,Monthly,DSL,No,2178,Yes
634,39,17,110,Monthly,DSL,No,1870,No
635,30,10,80,Monthly,DSL,No,800,Yes
636,36,65,48,Monthly,Fiber,No,3120,Yes
637,66,22,71,Yearly,Fiber,Yes,1562,No
638,53,50,64,Monthly,Fiber,No,3200,Yes
639,29,14,75,Monthly,DSL,No,1050,Yes
640,58,64,55,Yearly,DSL,No,3520,Yes
641,36,47,98,Yearly,DSL,Yes,4606,No
642,29,29,93,Yearly,DSL,Yes,2697,No
643,26,36,66,Monthly,Fiber,Yes,2376,No
644,24,52,113,Yearly,DSL,Yes,5876,No
645,45,7,78,Monthly,Fiber,No,546,Yes
646,31,29,50,Monthly,DSL,No,1450,No
647,48,11,103,Monthly,Fiber,No,1133,Yes
648,69,33,93,Monthly,Fiber,No,3069,Yes
649,36,6,34,Monthly,DSL,No,204,Yes
650,64,32,99,Monthly,Fiber,Yes,3168,Yes
651,33,51,119,Yearly,Fiber,No,6069,No
652,22,58,33,Monthly,Fiber,No,1914,Yes
653,52,26,68,Monthly,DSL,Yes,1768,No
654,29,46,64,Monthly,Fiber,Yes,2944,Yes
655,42,29,30,Yearly,Fiber,No,870,Yes
656,69,4,53,Monthly,Fiber,No,212,Yes
657,38,13,86,Monthly,Fiber,No,1118,No
658,53,39,99,Yearly,Fiber,Yes,3861,No
659,40,15,70,Yearly,Fiber,No,1050,Yes
660,33,29,83,Monthly,Fiber,No,2407,Yes
661,56,29,75,Monthly,Fiber,Yes,2175,Yes
662,62,32,89,Yearly,Fiber,No,2848,Yes
663,59,2,89,Monthly,Fiber,Yes,178,Yes
664,56,47,86,Monthly,Fiber,No,4042,Yes
665,31,22,60,Yearly,Fiber,Yes,1320,No
666,48,27,113,Monthly,DSL,Yes,3051,No
667,22,67,53,Monthly,Fiber,Yes,3551,Yes
668,52,56,118,Monthly,Fiber,Yes,6608,No
669,40,21,65,Monthly,Fiber,No,1365,Yes
670,46,47,114,Monthly,Fiber,Yes,5358,No
671,60,59,59,Yearly,DSL,No,3481,No
672,28,6,53,Monthly,Fiber,Yes,318,Yes
673,35,19,59,Monthly,DSL,No,1121,Yes
674,64,57,115,Monthly,Fiber,No,6555,Yes
675,29,69,36,Monthly,Fiber,Yes,2484,No
676,26,3,64,Yearly,Fiber,No,192,Yes
677,27,1,84,Monthly,DSL,Yes,84,No
678,61,58,43,Monthly,Fiber,No,2494,Yes
679,34,38,39,Monthly,DSL,No,1482,Yes
680,55,15,109,Monthly,DSL,No,1635,Yes
681,24,34,45,Monthly,DSL,No,1530,No
682,63,61,83,Yearly,DSL,No,5063,No
683,30,35,118,Yearly,Fiber,Yes,4130,No
684,57,64,106,Monthly,Fiber,Yes,6784,Yes
685,59,25,99,Monthly,DSL,No,2475,Yes
686,26,24,73,Yearly,Fiber,No,1752,No
687,67,12,102,Yearly,DSL,No,1224,No
688,44,18,74,Monthly,Fiber,No,1332,Yes
689,19,15,85,Monthly,Fiber,No,1275,Yes
690,22,27,113,Monthly,Fiber,No,3051,Yes
691,46,60,111,Yearly,Fiber,No,6660,No
692,54,46,86,Yearly,Fiber,No,3956,Yes
693,55,17,50,Monthly,DSL,No,850,Yes
694,36,53,97,Monthly,Fiber,Yes,5141,Yes
695,25,8,79,Yearly,DSL,Yes,632,No
696,65,27,62,Yearly,Fiber,No,1674,No
697,62,46,36,Yearly,Fiber,Yes,1656,No
698,18,50,99,Yearly,Fiber,No,4950,No
699,39,71,44,Monthly,DSL,No,3124,No
700,69,3,111,Monthly,Fiber,No,333,Yes
701,34,64,61,Monthly,DSL,No,3904,Yes
702,24,44,104,Monthly,Fiber,No,4576,Yes
703,42,53,49,Monthly,DSL,No,2597,No
704,62,24,117,Yearly,DSL,No,2808,No
705,21,60,44,Monthly,Fiber,No,2640,Yes
706,53,3,77,Yearly,Fiber,No,231,Yes
707,23,20,100,Monthly,DSL,No,2000,Yes
708,48,46,50,Yearly,DSL,No,2300,Yes
709,36,15,71,Monthly,Fiber,No,1065,Yes
710,61,25,55,Monthly,Fiber,No,1375,Yes
711,56,71,43,Monthly,Fiber,No,3053,Yes
712,44,17,86,Monthly,DSL,No,1462,Yes
713,27,9,66,Yearly,DSL,No,594,No
714,43,38,87,Yearly,DSL,No,3306,No
715,36,48,50,Monthly,DSL,No,2400,Yes
716,56,60,111,Monthly,Fiber,No,6660,Yes
717,20,63,98,Monthly,Fiber,No,6174,Yes
718,62,2,32,Monthly,DSL,No,64,Yes
719,30,11,116,Yearly,DSL,No,1276,No
720,67,64,119,Yearly,DSL,No,7616,Yes
721,45,21,66,Monthly,Fiber,Yes,1386,Yes
722,37,18,117,Yearly,Fiber,No,2106,No
723,45,64,78,Monthly,DSL,No,4992,Yes
724,25,38,48,Yearly,DSL,No,1824,Yes
725,58,32,118,Monthly,Fiber,No,3776,Yes
726,56,11,114,Yearly,Fiber,No,1254,Yes
727,18,45,41,Yearly,Fiber,No,1845,Yes
728,20,33,90,Monthly,DSL,Yes,2970,No
729,30,41,70,Yearly,DSL,No,2870,No
730,45,8,62,Monthly,Fiber,No,496,Yes
731,66,11,79,Monthly,DSL,Yes,869,No
732,42,51,97,Monthly,DSL,Yes,4947,No
733,50,41,100,Yearly,Fiber,No,4100,No
734,55,17,115,Yearly,DSL,No,1955,No
735,23,46,62,Yearly,Fiber,Yes,2852,No
736,61,32,110,Yearly,DSL,No,3520,No
737,62,54,53,Monthly,DSL,No,2862,Yes
738,49,20,90,Yearly,Fiber,No,1800,No
739,62,33,90,Monthly,DSL,No,2970,No
740,64,40,57,Monthly,Fiber,No,2280,Yes
741,38,32,87,Monthly,Fiber,No,2784,Yes
742,33,2,72,Yearly,DSL,No,144,No
743,38,33,70,Yearly,Fiber,No,2310,No
744,28,30,68,Monthly,DSL,Yes,2040,Yes
745,54,33,115,Monthly,Fiber,No,3795,No
746,53,26,78,Yearly,DSL,Yes,2028,No
747,52,22,46,Monthly,Fiber,Yes,1012,Yes
748,36,66,99,Yearly,DSL,Yes,6534,No
749,37,38,99,Yearly,Fiber,Yes,3762,No
750,35,46,94,Monthly,Fiber,No,4324,Yes
751,64,15,103,Monthly,Fiber,Yes,1545,Yes
752,58,44,114,Yearly,DSL,No,5016,No
753,66,49,34,Yearly,DSL,No,1666,Yes
754,31,61,31,Monthly,Fiber,No,1891,Yes
755,32,67,51,Yearly,Fiber,Yes,3417,Yes
756,48,6,86,Monthly,DSL,No,516,Yes
757,18,9,95,Monthly,Fiber,No,855,No
758,20,6,103,Yearly,DSL,No,618,No
759,33,32,45,Yearly,Fiber,No,1440,No
760,40,41,80,Monthly,DSL,No,3280,Yes
761,28,8,68,Yearly,DSL,No,544,No
762,29,50,115,Monthly,Fiber,No,5750,Yes
763,27,62,105,Monthly,DSL,No,6510,Yes
764,49,62,117,Monthly,Fiber,Yes,7254,Yes
765,33,7,69,Yearly,Fiber,No,483,Yes
766,25,4,67,Monthly,DSL,Yes,268,Yes
767,55,6,89,Monthly,DSL,No,534,Yes
768,29,58,88,Monthly,Fiber,No,5104,Yes
769,41,22,39,Yearly,DSL,No,858,Yes
770,45,26,93,Monthly,Fiber,No,2418,Yes
771,25,3,92,Yearly,Fiber,No,276,Yes
772,45,41,78,Monthly,Fiber,No,3198,Yes
773,53,60,93,Monthly,DSL,No,5580,Yes
774,43,14,61,Monthly,DSL,No,854,Yes
775,25,12,36,Yearly,DSL,Yes,432,No
776,67,12,50,Yearly,DSL,No,600,No
777,45,13,49,Monthly,Fiber,No,637,Yes
778,45,25,55,Monthly,Fiber,Yes,1375,No
779,54,45,97,Monthly,DSL,No,4365,Yes
780,58,19,115,Monthly,DSL,Yes,2185,No
781,53,55,44,Monthly,DSL,No,2420,No
782,44,45,114,Monthly,Fiber,No,5130,No
783,34,8,108,Monthly,DSL,No,864,Yes
784,26,53,115,Monthly,Fiber,Yes,6095,Yes
785,50,55,43,Monthly,DSL,Yes,2365,No
786,37,32,56,Yearly,Fiber,Yes,1792,Yes
787,30,51,69,Monthly,Fiber,No,3519,Yes
788,45,44,87,Monthly,DSL,No,3828,Yes
789,65,70,57,Yearly,DSL,No,3990,Yes
790,46,18,55,Monthly,Fiber,No,990,Yes
791,30,22,92,Monthly,DSL,No,2024,No
792,63,37,95,Monthly,Fiber,No,3515,Yes
793,52,56,54,Monthly,Fiber,No,3024,Yes
794,23,59,32,Monthly,Fiber,No,1888,Yes
795,35,3,101,Monthly,Fiber,No,303,Yes
796,68,28,73,Yearly,DSL,Yes,2044,No
797,22,35,71,Monthly,DSL,Yes,2485,Yes
798,64,61,35,Monthly,Fiber,No,2135,Yes
799,42,54,68,Monthly,DSL,Yes,3672,Yes
800,19,63,81,Monthly,Fiber,No,5103,Yes
801,27,7,52,Monthly,DSL,No,364,Yes
802,47,49,118,Yearly,DSL,No,5782,No
803,67,31,79,Monthly,Fiber,No,2449,Yes
804,62,58,72,Monthly,DSL,Yes,4176,No
805,22,61,48,Monthly,Fiber,No,2928,Yes
806,50,24,98,Monthly,Fiber,No,2352,Yes
807,18,20,80,Yearly,Fiber,No,1600,No
808,35,37,40,Monthly,Fiber,No,1480,Yes
809,49,4,41,Monthly,Fiber,No,164,Yes
810,64,20,103,Monthly,Fiber,No,2060,Yes
811,66,60,37,Yearly,DSL,No,2220,Yes
812,28,24,53,Monthly,Fiber,Yes,1272,Yes
813,38,50,70,Monthly,Fiber,No,3500,Yes
814,43,49,65,Yearly,Fiber,No,3185,No
815,42,51,114,Yearly,Fiber,No,5814,No
816,39,36,101,Monthly,DSL,No,3636,Yes
817,44,66,84,Monthly,Fiber,No,5544,Yes
818,66,34,38,Monthly,Fiber,No,1292,Yes
819,30,36,76,Monthly,DSL,No,2736,No
820,50,6,44,Monthly,Fiber,Yes,264,Yes
821,51,39,77,Monthly,Fiber,No,3003,No
822,58,42,111,Monthly,Fiber,Yes,4662,Yes
823,52,58,71,Monthly,Fiber,Yes,4118,Yes
824,18,12,89,Monthly,Fiber,No,1068,Yes
825,38,3,113,Yearly,DSL,No,339,Yes
826,65,18,99,Monthly,Fiber,No,1782,Yes
827,23,40,41,Monthly,DSL,Yes,1640,No
828,45,21,31,Monthly,Fiber,No,651,Yes
829,34,15,36,Yearly,Fiber,No,540,No
830,22,26,109,Monthly,DSL,No,2834,Yes
831,48,8,32,Monthly,DSL,No,256,Yes
832,22,42,32,Monthly,Fiber,No,1344,Yes
833,55,44,56,Monthly,DSL,No,2464,Yes
834,20,14,69,Monthly,Fiber,No,966,Yes
835,40,2,62,Monthly,DSL,Yes,124,No
836,54,37,30,Monthly,DSL,No,1110,Yes
837,54,69,37,Yearly,Fiber,No,2553,Yes
838,27,38,61,Monthly,Fiber,No,2318,Yes
839,27,41,77,Monthly,Fiber,Yes,3157,Yes
840,36,62,33,Yearly,DSL,No,2046,No
841,34,60,99,Monthly,Fiber,No,5940,Yes
842,38,14,48,Monthly,Fiber,No,672,Yes
843,31,2,61,Monthly,Fiber,Yes,122,Yes
844,26,70,38,Monthly,Fiber,No,2660,Yes
845,63,17,41,Yearly,Fiber,No,697,Yes
846,18,28,40,Yearly,Fiber,No,1120,Yes
847,68,66,75,Monthly,DSL,Yes,4950,No
848,62,35,45,Monthly,Fiber,No,1575,Yes
849,30,5,30,Yearly,DSL,No,150,Yes
850,21,65,92,Yearly,Fiber,Yes,5980,No
851,18,40,50,Yearly,DSL,Yes,2000,No
852,66,56,59,Monthly,Fiber,No,3304,Yes
853,57,36,42,Monthly,Fiber,Yes,1512,Yes
854,49,45,63,Yearly,DSL,Yes,2835,No
855,51,23,33,Monthly,DSL,No,759,Yes
856,45,47,57,Monthly,DSL,No,2679,No
857,48,31,88,Monthly,Fiber,Yes,2728,Yes
858,25,11,56,Monthly,Fiber,No,616,Yes
859,56,10,98,Monthly,DSL,Yes,980,Yes
860,43,67,54,Monthly,Fiber,Yes,3618,Yes
861,51,14,32,Yearly,DSL,Yes,448,No
862,20,10,97,Monthly,Fiber,No,970,Yes
863,67,1,54,Yearly,Fiber,Yes,54,No
864,29,5,49,Monthly,DSL,Yes,245,Yes
865,18,20,63,Monthly,Fiber,No,1260,Yes
866,61,8,55,Yearly,DSL,No,440,Yes
867,22,43,34,Monthly,DSL,Yes,1462,No
868,47,1,90,Monthly,DSL,No,90,Yes
869,47,57,38,Monthly,DSL,Yes,2166,No
870,34,64,79,Monthly,Fiber,No,5056,Yes
871,65,28,35,Yearly,Fiber,No,980,No
872,64,37,112,Yearly,Fiber,No,4144,Yes
873,40,47,89,Monthly,DSL,No,4183,No
874,32,37,73,Monthly,DSL,No,2701,Yes
875,54,49,40,Monthly,Fiber,Yes,1960,Yes
876,38,44,95,Yearly,Fiber,No,4180,Yes
877,31,56,76,Monthly,DSL,Yes,4256,Yes
878,19,28,102,Monthly,Fiber,No,2856,Yes
879,28,6,114,Monthly,Fiber,No,684,No
880,68,61,117,Monthly,Fiber,No,7137,No
881,56,20,115,Monthly,Fiber,No,2300,Yes
882,55,2,32,Yearly,DSL,No,64,No
883,51,37,105,Monthly,DSL,No,3885,Yes
884,55,20,59,Monthly,Fiber,Yes,1180,Yes
885,67,26,119,Yearly,DSL,No,3094,No
886,51,29,50,Yearly,Fiber,No,1450,No
887,35,1,57,Monthly,Fiber,No,57,No
888,47,35,119,Monthly,DSL,No,4165,Yes
889,32,70,91,Monthly,Fiber,Yes,6370,No
890,44,59,62,Monthly,DSL,No,3658,Yes
891,68,69,114,Monthly,Fiber,No,7866,Yes
892,51,33,64,Monthly,Fiber,Yes,2112,Yes
893,69,51,81,Monthly,Fiber,No,4131,No
894,55,12,63,Yearly,Fiber,No,756,No
895,50,20,70,Monthly,Fiber,No,1400,Yes
896,41,53,80,Monthly,Fiber,No,4240,Yes
897,32,43,76,Monthly,Fiber,Yes,3268,Yes
898,47,50,111,Yearly,DSL,No,5550,Yes
899,59,29,87,Yearly,DSL,No,2523,Yes
900,68,57,104,Yearly,DSL,No,5928,No
901,34,39,86,Yearly,DSL,No,3354,No
902,22,56,52,Yearly,Fiber,Yes,2912,No
903,46,43,77,Monthly,Fiber,Yes,3311,Yes
904,21,50,51,Monthly,Fiber,No,2550,Yes
905,27,23,46,Monthly,DSL,No,1058,Yes
906,34,44,98,Yearly,Fiber,No,4312,Yes
907,27,38,40,Yearly,DSL,Yes,1520,No
908,34,23,44,Monthly,Fiber,No,1012,Yes
909,37,45,64,Monthly,Fiber,No,2880,Yes
910,41,52,62,Monthly,DSL,No,3224,Yes
911,22,50,113,Yearly,DSL,Yes,5650,No
912,51,8,45,Monthly,DSL,No,360,Yes
913,23,1,63,Monthly,Fiber,No,63,Yes
914,19,8,95,Monthly,Fiber,No,760,Yes
915,30,29,69,Monthly,Fiber,No,2001,Yes
916,60,5,57,Yearly,DSL,No,285,No
917,60,47,76,Monthly,Fiber,No,3572,Yes
918,65,34,68,Yearly,Fiber,No,2312,No
919,28,65,99,Monthly,Fiber,Yes,6435,No
920,68,55,102,Monthly,DSL,No,5610,Yes
921,64,43,49,Monthly,DSL,Yes,2107,No
922,40,30,30,Yearly,Fiber,No,900,Yes
923,33,17,101,Monthly,DSL,No,1717,Yes
924,48,26,116,Monthly,DSL,No,3016,Yes
925,28,8,92,Monthly,DSL,No,736,Yes
926,33,47,96,Yearly,Fiber,Yes,4512,No
927,25,46,33,Monthly,Fiber,No,1518,Yes
928,21,68,87,Yearly,Fiber,No,5916,Yes
929,57,33,54,Monthly,Fiber,Yes,1782,No
930,21,1,76,Monthly,Fiber,No,76,Yes
931,42,19,67,Monthly,DSL,Yes,1273,Yes
932,20,31,44,Monthly,Fiber,No,1364,Yes
933,49,14,92,Monthly,DSL,No,1288,Yes
934,20,53,50,Monthly,Fiber,Yes,2650,Yes
935,44,48,86,Monthly,DSL,No,4128,Yes
936,46,69,82,Yearly,DSL,Yes,5658,No
937,49,62,75,Monthly,DSL,Yes,4650,No
938,67,66,43,Yearly,DSL,Yes,2838,No
939,68,64,105,Monthly,DSL,No,6720,Yes
940,36,70,46,Monthly,DSL,No,3220,Yes
941,38,63,68,Monthly,Fiber,No,4284,Yes
942,22,33,38,Monthly,Fiber,Yes,1254,Yes
943,35,41,106,Monthly,Fiber,Yes,4346,No
944,45,48,108,Monthly,Fiber,No,5184,Yes
945,59,13,111,Monthly,Fiber,No,1443,Yes
946,39,31,35,Monthly,Fiber,No,1085,Yes
947,38,68,52,Yearly,Fiber,Yes,3536,Yes
948,23,4,88,Yearly,DSL,No,352,Yes
949,18,19,75,Monthly,DSL,No,1425,Yes
950,22,70,67,Monthly,Fiber,No,4690,Yes
951,58,13,43,Monthly,Fiber,No,559,Yes
952,29,23,101,Monthly,Fiber,Yes,2323,Yes
953,43,1,91,Monthly,DSL,No,91,No
954,63,54,64,Monthly,DSL,No,3456,Yes
955,51,71,48,Monthly,Fiber,No,3408,Yes
956,66,15,59,Monthly,DSL,No,885,No
957,31,65,107,Monthly,Fiber,No,6955,Yes
958,43,71,113,Yearly,Fiber,No,8023,Yes
959,62,15,54,Yearly,Fiber,Yes,810,Yes
960,44,21,69,Monthly,Fiber,No,1449,Yes
961,26,19,117,Yearly,Fiber,No,2223,No
962,43,60,43,Yearly,Fiber,No,2580,No
963,64,33,55,Monthly,Fiber,No,1815,No
964,39,49,116,Monthly,Fiber,Yes,5684,No
965,64,35,51,Monthly,DSL,No,1785,Yes
966,47,44,77,Yearly,DSL,No,3388,Yes
967,60,11,112,Yearly,DSL,Yes,1232,No
968,65,66,80,Monthly,Fiber,No,5280,Yes
969,34,46,32,Monthly,Fiber,Yes,1472,Yes
970,43,9,71,Monthly,Fiber,No,639,Yes
971,53,3,48,Monthly,DSL,No,144,Yes
972,18,26,102,Monthly,DSL,No,2652,No
973,25,48,57,Yearly,Fiber,No,2736,No
974,66,66,113,Monthly,DSL,No,7458,Yes
975,52,70,74,Yearly,Fiber,No,5180,No
976,69,28,100,Yearly,Fiber,No,2800,Yes
977,32,26,107,Yearly,Fiber,No,2782,Yes
978,64,25,92,Monthly,DSL,No,2300,Yes
979,39,12,102,Monthly,DSL,Yes,1224,Yes
980,31,5,48,Monthly,DSL,No,240,Yes
981,43,48,76,Monthly,Fiber,Yes,3648,Yes
982,45,37,43,Monthly,Fiber,No,1591,Yes
983,40,44,67,Monthly,DSL,No,2948,Yes
984,31,15,82,Monthly,Fiber,No,1230,Yes
985,41,43,90,Monthly,Fiber,No,3870,Yes
986,19,48,65,Monthly,DSL,No,3120,Yes
987,62,70,69,Monthly,Fiber,No,4830,Yes
988,43,46,110,Yearly,Fiber,Yes,5060,No
989,31,43,59,Yearly,DSL,Yes,2537,No
990,68,21,38,Monthly,DSL,Yes,798,No
991,24,23,93,Monthly,Fiber,No,2139,Yes
992,20,47,62,Monthly,Fiber,Yes,2914,Yes
993,64,15,81,Monthly,Fiber,No,1215,Yes
994,40,25,118,Monthly,Fiber,No,2950,Yes
995,63,36,43,Yearly,Fiber,Yes,1548,No
996,60,51,104,Monthly,DSL,No,5304,Yes
997,64,15,82,Monthly,Fiber,No,1230,No
998,62,68,88,Monthly,Fiber,Yes,5984,No
999,35,21,107,Monthly,DSL,No,2247,Yes
1000,55,13,70,Monthly,Fiber,No,910,Yes
